q0 q1 q2 q3 q4 q5 q6 q7 q8 q9 q10
the ratio sus glazing skibidi-toilet fanum-tax sigma chat quandale-dingle glizzy jit karen yns opp simp aura goat session baby-oil low-taper-fade rizzler rizzed cooked glazed mogged mewed ratioed yapped faded bro _ 's
q0
q1 q10
q0 ratio q1
q0 ratioed q1
q0 simp q1
q0 sus q1
q0 aura q1
q0 glazing q1
q0 cooked q1
q0 fanum-tax q1
q0 skibidi-toilet q1
q0 the q2
q2 _ q3
q3 skibidi-toilet q4
q3 fanum-tax q4
q3 sigma q4
q3 chat q4
q3 quandale-dingle q4
q3 glizzy q4
q3 jit q4
q3 karen q4
q3 yns q4
q3 opp q4
q3 simp q4
q3 aura q4
q3 goat q4
q3 session q4
q3 baby-oil q4
q3 low-taper-fade q4
q3 rizzler q4
q3 bro q4
q4 _ q5
q4 's q6
q5 rizzed q1
q5 cooked q1
q5 glazed q1
q5 mogged q1
q5 mewed q1
q5 ratioed q1
q5 cooked q1
q5 yapped q1
q5 faded q1
q6 _ q5
q1 _ q7
q7 the q8
q8 _ q9
q9 skibidi-toilet q10
q9 fanum-tax q10
q9 sigma q10
q9 chat q10
q9 quandale-dingle q10
q9 glizzy q10
q9 jit q10
q9 karen q10
q9 yns q10
q9 opp q10
q9 simp q10
q9 aura q10
q9 goat q10
q9 session q10
q9 baby-oil q10
q9 low-taper-fade q10
q9 rizzler q10
q9 bro q10
